1 ,0,0,0,0,0,0,0,0
3 ,0,0,0,0,0,0,0,1
5 ,0,0,0,0,0,0,1,0
7 ,0,0,0,0,0,0,1,1
9 ,0,0,0,0,0,1,0,0
11  ,0,0,0,0,0,1,0,1
13 ,0,0,0,0,0,1,1,0
15 ,0,0,0,0,0,1,1,1
17 ,0,0,0,0,1,0,0,0
19  ,0,0,0,0,1,0,0,1
21  ,0,0,0,0,1,0,1,0
23 ,0,0,0,0,1,0,1,1
25 ,0,0,0,0,1,1,0,0
27 ,0,0,0,0,1,1,0,1
29 ,0,0,0,0,1,1,1,0
31 ,0,0,0,0,1,1,1,1
33 ,0,0,0,1,0,0,0,0
35 ,0,0,0,1,0,0,0,1
37 ,0,0,0,1,0,0,1,0
39 ,0,0,0,1,0,0,1,1
41 ,0,0,0,1,0,1,0,0
43 ,0,0,0,1,0,1,0,1
45  ,0,0,0,1,0,1,1,0
47 ,0,0,0,1,0,1,1,1
49  ,0,0,0,1,1,0,0,0
51  ,0,0,0,1,1,0,0,1
53  ,0,0,0,1,1,0,1,0
55 ,0,0,0,1,1,0,1,1
57  ,0,0,0,1,1,1,0,0
59  ,0,0,0,1,1,1,0,1
61  ,0,0,0,1,1,1,1,0
63 ,0,0,0,1,1,1,1,1
65 ,0,0,1,0,0,0,0,0
  67,0,0,1,0,0,0,0,1
  69,0,0,1,0,0,0,1,0
  71,0,0,1,0,0,0,1,1
  73 ,0,0,1,0,0,1,0,0
 75,0,0,1,0,0,1,0,1
  77,0,0,1,0,0,1,1,0
  79,0,0,1,0,0,1,1,1
  81,0,0,1,0,1,0,0,0
  83,0,0,1,0,1,0,0,1
  85,0,0,1,0,1,0,1,0
  87,0,0,1,0,1,0,1,1
  89,0,0,1,0,1,1,0,0
  93,0,0,1,0,1,1,0,1
  95,0,0,1,0,1,1,1,0
  97,0,0,1,0,1,1,1,1
  99,0,0,1,1,0,0,0,0
 101,0,0,1,1,0,0,0,1
 103,0,0,1,1,0,0,1,0
 107,0,0,1,1,0,0,1,1
 109,0,0,1,1,0,1,0,0
 111,0,0,1,1,0,1,0,1
 113,0,0,1,1,0,1,1,0
 115,0,0,1,1,0,1,1,1
 117,0,0,1,1,1,0,0,0
 119,0,0,1,1,1,0,0,1
 121,0,0,1,1,1,0,1,0
 123,0,0,1,1,1,0,1,1
 125,0,0,1,1,1,1,0,0
 127,0,0,1,1,1,1,0,1
 129,0,0,1,1,1,1,1,0
 131,0,0,1,1,1,1,1,1
 133,0,1,0,0,0,0,0,0
 135,0,1,0,0,0,0,0,1
 137,0,1,0,0,0,0,1,0
 139,0,1,0,0,0,0,1,1
 141,0,1,0,0,0,1,0,0
 143,0,1,0,0,0,1,0,1
 145,0,1,0,0,0,1,1,0
 147,0,1,0,0,0,1,1,1
 151,0,1,0,0,1,0,0,0
 153,0,1,0,0,1,0,0,1
 155,0,1,0,0,1,0,1,0
 157,0,1,0,0,1,0,1,1
 159,0,1,0,0,1,1,0,0
 161,0,1,0,0,1,1,0,1
 163,0,1,0,0,1,1,1,0
 165,0,1,0,0,1,1,1,1
 167,0,1,0,1,0,0,0,0
 169,0,1,0,1,0,0,0,1
 171,0,1,0,1,0,0,1,0
 173,0,1,0,1,0,0,1,1
 175,0,1,0,1,0,1,0,0
 177,0,1,0,1,0,1,0,1
 179,0,1,0,1,0,1,1,0
 181,0,1,0,1,0,1,1,1
 183,0,1,0,1,1,0,0,0
 185,0,1,0,1,1,0,0,1
 187,0,1,0,1,1,0,1,0
 189,0,1,0,1,1,0,1,1
 191,0,1,0,1,1,1,0,0
 193,0,1,0,1,1,1,0,1
 195,0,1,0,1,1,1,1,0
 197,0,1,0,1,1,1,1,1
 199,0,1,1,0,0,0,0,0
 201,0,1,1,0,0,0,0,1
 203,0,1,1,0,0,0,1,0
 205,0,1,1,0,0,0,1,1
 207,0,1,1,0,0,1,0,0
 209,0,1,1,0,0,1,0,1
 211,0,1,1,0,0,1,1,0
 213,0,1,1,0,0,1,1,1
 215,0,1,1,0,1,0,0,0
 217,0,1,1,0,1,0,0,1
 219,0,1,1,0,1,0,1,0
 221,0,1,1,0,1,0,1,1
 223,0,1,1,0,1,1,0,0
 225,0,1,1,0,1,1,0,1
 227,0,1,1,0,1,1,1,0
 229,0,1,1,0,1,1,1,1
 231,0,1,1,1,0,0,0,0
 233,0,1,1,1,0,0,0,1
 235,0,1,1,1,0,0,1,0
 237,0,1,1,1,0,0,1,1
 239,0,1,1,1,0,1,0,0
  91,0,1,1,1,0,1,0,1
 105,0,1,1,1,0,1,1,0
 149,0,1,1,1,0,1,1,1
 510,0,1,1,1,1,0,0,0
 520,0,1,1,1,1,0,0,1
 530,0,1,1,1,1,0,1,0
 540,0,1,1,1,1,0,1,1
 550,0,1,1,1,1,1,0,0
 570,0,1,1,1,1,1,0,1
 590,0,1,1,1,1,1,1,0
 600,0,1,1,1,1,1,1,1
 610,1,0,0,0,0,0,0,0
 620,1,0,0,0,0,0,0,1
 630,1,0,0,0,0,0,1,0
 640,1,0,0,0,0,0,1,1
 650,1,0,0,0,0,1,0,0
 660,1,0,0,0,0,1,0,1
 670,1,0,0,0,0,1,1,0
 680,1,0,0,0,0,1,1,1
 683,1,0,0,0,1,0,0,0
 690,1,0,0,0,1,0,0,1
 700,1,0,0,0,1,0,1,0
 710,1,0,0,0,1,0,1,1
 730,1,0,0,0,1,1,0,0
 735,1,0,0,0,1,1,0,1
 740,1,0,0,0,1,1,1,0
 750,1,0,0,0,1,1,1,1
 760,1,0,0,1,0,0,0,0
 770,1,0,0,1,0,0,0,1
 775,1,0,0,1,0,0,1,0
 790,1,0,0,1,0,0,1,1
 800,1,0,0,1,0,1,0,0
 810,1,0,0,1,0,1,0,1
 820,1,0,0,1,0,1,1,0
 830,1,0,0,1,0,1,1,1
 840,1,0,0,1,1,0,0,0
  36,1,0,0,1,1,0,0,1
 515,1,0,0,1,1,0,1,0
 580,1,0,0,1,1,0,1,1
 595,1,0,0,1,1,1,0,0
 678,1,0,0,1,1,1,0,1
 720,1,0,0,1,1,1,1,0
