 1) 0                              0.257958, 1) 0                              0.257554, 1) 0                              0.281768, 1) 0                              0.273885, 1) 0                              0.281477
 2) HC01_VC70                      0.118116, 2) HC01_VC12                      0.159743, 2) HC01_VC12                      0.154037, 2) HC01_VC12                      0.135377, 2) HC01_VC12                      0.153826
 3) HC01_VC167                     0.044521, 3) HC01_VC70                      0.091213, 3) HC01_VC70                      0.083450, 3) HC01_VC13                      0.086865, 3) HC01_VC70                      0.078493
 4) HC02_VC70                      0.043328, 4) HC01_VC66                      0.076541, 4) HC03_VC47                      0.050691, 4) HC01_VC70                      0.078925, 4) HC01_VC62                      0.043315
 5) HC01_VC11                      0.043075, 5) HC01_VC110                     0.040286, 5) HC01_VC67                      0.041245, 5) HC01_VC120                     0.048384, 5) HC02_VC112                     0.043157
 6) HC01_VC87                      0.041771, 6) HC02_VC112                     0.040237, 6) HC01_VC62                      0.040131, 6) HC01_VC87                      0.042268, 6) HC01_VC67                      0.042269
 7) HC01_VC110                     0.040891, 7) HC01_VC39                      0.035488, 7) HC01_VC15                      0.038082, 7) HC01_VC104                     0.035891, 7) HC01_VC120                     0.041127
 8) HC01_VC107                     0.039019, 8) HC03_VC14                      0.026151, 8) HC01_VC69                      0.037735, 8) HC02_VC112                     0.022446, 8) HC01_VC13                      0.035686
 9) HC01_VC67                      0.036171, 9) HC01_VC194                     0.019104, 9) HC01_VC55                      0.017824, 9) HC01_VC131                     0.020319, 9) HC03_VC47                      0.032828
10) HC03_VC47                      0.028268,10) HC01_VC55                      0.010126,10) HC03_VC88                      0.012367,10) HC03_VC47                      0.014285,10) HC01_VC40                      0.014905
11) HC03_VC14                      0.023210,11) HC03_VC47                      0.009222,11) HC03_VC106                     0.011402,11) HC01_VC194                     0.010520,11) HC01_VC187                     0.013214
12) HC03_VC158                     0.013803,12) HC01_VC187                     0.008681,12) HC03_VC06                      0.010191,12) HC03_VC88                      0.008934,12) HC03_VC14                      0.011263
13) HC01_VC188                     0.011688,13) HC01_VC40                      0.007903,13) HC03_VC70                      0.010175,13) HC01_VC186                     0.008703,13) HC01_VC194                     0.010575
14) HC01_VC40                      0.011036,14) HC02_VC194                     0.007734,14) HC01_VC40                      0.008966,14) HC03_VC40                      0.008397,14) HC01_VC186                     0.010474
15) HC01_VC131                     0.011012,15) HC04_VC147                     0.006560,15) HC03_VC162                     0.007238,15) HC03_VC157                     0.008306,15) HC03_VC158                     0.007497
16) HC01_VC194                     0.010674,16) HC02_VC206                     0.006446,16) HC02_VC84                      0.006991,16) HC03_VC06                      0.007959,16) HC03_VC30                      0.007461
17) HC01_VC187                     0.009360,17) HC01_VC131                     0.005736,17) HC01_VC78                      0.006502,17) HC03_VC204                     0.007399,17) HC03_VC157                     0.006490
18) HC01_VC206                     0.007684,18) HC01_VC15                      0.005670,18) HC01_VC131                     0.006324,18) HC01_VC40                      0.006739,18) HC02_VC194                     0.006381
19) HC03_VC88                      0.007107,19) HC03_VC30                      0.005572,19) HC02_VC121                     0.006077,19) HC03_VC158                     0.006572,19) HC01_VC55                      0.006276
20) HC_YEAR                        0.006426,20) HC03_VC157                     0.004874,20) HC01_VC206                     0.006072,20) HC02_VC25                      0.005520,20) HC03_VC99                      0.005693
21) HC01_VC55                      0.005873,21) HC02_VC121                     0.004743,21) HC01_VC194                     0.005531,21) HC02_VC194                     0.005482,21) HC01_VC131                     0.004848
22) HC01_VC12                      0.005858,22) HC_YEAR                        0.004096,22) HC01_VC65                      0.005258,22) HC01_VC187                     0.005120,22) HC_YEAR                        0.004652
23) HC01_VC65                      0.005594,23) HC02_VC90                      0.003967,23) HC_YEAR                        0.004798,23) HC03_VC160                     0.004322,23) HC03_VC194                     0.003647
24) HC03_VC99                      0.004699,24) HC01_VC206                     0.003803,24) HC03_VC52                      0.004475,24) HC_YEAR                        0.003783,24) HC03_VC113                     0.003635
25) HC02_VC194                     0.004655,25) HC02_VC189                     0.003639,25) HC03_VC158                     0.004074,25) HC02_VC42                      0.003775,25) HC03_VC26                      0.003486
26) HC02_VC37                      0.004332,26) HC03_VC110                     0.003279,26) HC01_VC192                     0.004039,26) HC03_VC99                      0.003506,26) HC01_VC64                      0.003203
27) HC03_VC203                     0.003830,27) HC01_VC176                     0.003244,27) HC02_VC194                     0.003495,27) HC02_VC161                     0.003339,27) HC02_VC188                     0.003124
28) HC01_VC159                     0.003776,28) HC03_VC27                      0.003187,28) HC02_VC39                      0.003417,28) HC03_VC113                     0.003296,28) HC02_VC205                     0.002891
29) HC01_VC15                      0.003633,29) HC03_VC80                      0.003009,29) HC02_VC205                     0.003390,29) HC02_VC52                      0.003186,29) HC02_VC191                     0.002823
30) HC01_VC18                      0.003344,30) HC02_VC171                     0.003009,30) HC03_VC129                     0.003339,30) HC01_VC129                     0.002683,30) HC03_VC85                      0.002581
31) HC03_VC113                     0.003065,31) HC01_VC182                     0.002872,31) HC01_VC187                     0.003057,31) HC01_VC188                     0.002512,31) HC03_VC39                      0.002430
32) HC03_VC36                      0.003054,32) HC02_VC199                     0.002640,32) HC01_VC64                      0.002843,32) HC03_VC194                     0.002284,32) HC02_VC46                      0.002214
33) HC01_VC69                      0.002854,33) HC03_VC194                     0.002596,33) HC01_VC18                      0.002511,33) HC04_VC147                     0.002172,33) HC03_VC80                      0.002153
34) HC02_VC44                      0.002756,34) HC03_VC151                     0.002522,34) HC03_VC175                     0.002487,34) HC04_VC65                      0.002094,34) HC01_VC71                      0.001870
35) HC02_VC39                      0.002747,35) HC03_VC77                      0.002495,35) HC01_VC186                     0.002482,35) HC03_VC201                     0.001937,35) HC02_VC90                      0.001756
36) HC03_VC17                      0.002628,36) HC01_VC61                      0.002429,36) HC03_VC77                      0.002416,36) HC03_VC43                      0.001927,36) HC02_VC45                      0.001690
37) HC03_VC46                      0.002612,37) HC03_VC85                      0.002383,37) HC03_VC65                      0.002342,37) HC03_VC195                     0.001926,37) HC03_VC184                     0.001653
38) HC04_VC148                     0.002478,38) HC02_VC192                     0.002341,38) HC03_VC194                     0.002243,38) HC03_VC76                      0.001877,38) HC03_VC195                     0.001637
39) HC04_VC65                      0.002464,39) HC03_VC195                     0.002340,39) HC02_VC191                     0.002119,39) HC02_VC209                     0.001802,39) HC02_VC66                      0.001599
40) HC03_VC08                      0.002455,40) HC03_VC91                      0.002302,40) HC03_VC157                     0.002084,40) HC02_VC69                      0.001786,40) HC01_VC69                      0.001554
41) HC02_VC205                     0.002164,41) HC02_VC202                     0.002301,41) HC01_VC177                     0.001992,41) HC02_VC99                      0.001693,41) HC02_VC170                     0.001544
42) HC02_VC89                      0.002132,42) HC03_VC43                      0.002291,42) HC04_VC147                     0.001984,42) HC03_VC162                     0.001607,42) HC02_VC04                      0.001532
43) HC01_VC79                      0.002118,43) HC03_VC130                     0.002279,43) HC03_VC113                     0.001904,43) HC02_VC39                      0.001572,43) HC01_VC112                     0.001532
44) HC03_VC194                     0.002069,44) HC01_VC62                      0.002108,44) HC01_VC128                     0.001676,44) HC01_VC205                     0.001561,44) HC03_VC156                     0.001521
45) HC02_VC176                     0.002021,45) HC02_VC61                      0.002102,45) HC03_VC195                     0.001668,45) HC02_VC89                      0.001559,45) HC02_VC178                     0.001494
46) HC03_VC31                      0.001855,46) HC01_VC186                     0.001675,46) HC03_VC152                     0.001634,46) HC04_VC52                      0.001507,46) HC03_VC159                     0.001409
47) HC04_VC147                     0.001754,47) HC02_VC148                     0.001669,47) HC03_VC160                     0.001427,47) HC02_VC106                     0.001470,47) HC02_VC17                      0.001353
48) HC02_VC206                     0.001560,48) HC02_VC205                     0.001550,48) HC02_VC25                      0.001397,48) HC01_VC99                      0.001466,48) HC03_VC43                      0.001213
49) HC01_VC53                      0.001531,49) HC02_VC193                     0.001544,49) HC02_VC175                     0.001294,49) HC01_VC29                      0.001462,49) HC02_VC25                      0.001171
50) HC01_VC204                     0.001521,50) HC03_VC69                      0.001474,50) HC03_VC18                      0.001231,50) HC03_VC85                      0.001451,50) HC03_VC196                     0.001156
51) HC01_VC110                     0.001374,,,,
52) HC02_VC188                     0.001356,,,,
53) HC02_VC40                      0.001332,,,,
54) HC03_VC30                      0.001290,,,,
55) HC01_VC112                     0.001175,,,,
56) HC03_VC160                     0.001119,,,,
57) HC04_VC107                     0.001108,,,,
58) HC02_VC12                      0.001100,,,,
59) HC02_VC25                      0.001099,,,,
60) HC03_VC195                     0.001085,,,,
61) HC02_VC199                     0.001062,,,,
62) HC03_VC148                     0.001054,,,,
63) HC02_VC173                     0.001028,,,,
64) HC01_VC193                     0.000999,,,,
65) HC01_VC208                     0.000911,,,,
66) HC01_VC183                     0.000906,,,,
67) HC03_VC85                      0.000889,,,,
68) HC01_VC176                     0.000885,,,,
69) HC01_VC203                     0.000853,,,,
70) HC03_VC118                     0.000833,,,,
71) HC01_VC88                      0.000791,,,,
72) HC03_VC37                      0.000787,,,,
73) HC02_VC205                     0.000786,,,,
74) HC01_VC91                      0.000726,,,,
75) HC03_VC196                     0.000708,,,,
76) HC03_VC67                      0.000691,,,,
77) HC02_VC71                      0.000683,,,,
78) HC02_VC148                     0.000674,,,,
79) HC01_VC65                      0.000672,,,,
80) HC03_VC209                     0.000659,,,,
81) HC01_VC66                      0.000643,,,,
82) HC02_VC206                     0.000636,,,,
83) HC03_VC173                     0.000634,,,,
84) HC02_VC161                     0.000633,,,,
85) HC01_VC123                     0.000626,,,,
86) HC03_VC200                     0.000625,,,,
87) HC02_VC202                     0.000590,,,,
88) HC03_VC66                      0.000588,,,,
89) HC01_VC86                      0.000586,,,,
90) HC02_VC187                     0.000559,,,,
91) HC03_VC80                      0.000558,,,,
92) HC02_VC113                     0.000557,,,,
93) HC03_VC93                      0.000555,,,,
94) HC04_VC194                     0.000544,,,,
95) 2                              0.000536,,,,
96) HC03_VC86                      0.000534,,,,
97) HC02_VC35                      0.000531,,,,
98) HC03_VC12                      0.000526,,,,
99) HC01_VC201                     0.000523,,,,
100) HC02_VC62                      0.000505,,,,
101) HC04_VC158                     0.000504,,,,
102) HC02_VC176                     0.000503,,,,
103) HC01_VC199                     0.000492,,,,
104) HC03_VC99                      0.000491,,,,
105) HC04_VC147                     0.000485,,,,
106) HC02_VC64                      0.000475,,,,
107) HC04_VC89                      0.000470,,,,
108) HC01_VC85                      0.000470,,,,
109) HC03_VC27                      0.000464,,,,
110) HC01_VC148                     0.000463,,,,
111) HC03_VC104                     0.000451,,,,
112) HC03_VC89                      0.000444,,,,
113) HC01_VC08                      0.000443,,,,
114) HC02_VC132                     0.000436,,,,
115) HC01_VC44                      0.000424,,,,
116) HC03_VC14                      0.000416,,,,
117) HC01_VC46                      0.000410,,,,
118) HC04_VC151                     0.000406,,,,
119) HC01_VC52                      0.000400,,,,
120) HC01_VC157                     0.000383,,,,
121) HC02_VC78                      0.000382,,,,
122) HC04_VC71                      0.000374,,,,
123) HC02_VC157                     0.000364,,,,
124) HC02_VC124                     0.000352,,,,
125) HC02_VC90                      0.000349,,,,
126) HC03_VC13                      0.000347,,,,
127) HC02_VC91                      0.000343,,,,
128) HC03_VC139                     0.000341,,,,
129) HC02_VC192                     0.000334,,,,
130) HC01_VC188                     0.000332,,,,
131) HC02_VC123                     0.000332,,,,
132) HC01_VC174                     0.000330,,,,
133) HC03_VC175                     0.000314,,,,
134) HC02_VC99                      0.000314,,,,
135) HC01_VC57                      0.000313,,,,
136) HC02_VC109                     0.000313,,,,
137) HC02_VC193                     0.000310,,,,
138) HC03_VC187                     0.000304,,,,
139) HC02_VC186                     0.000302,,,,
140) HC02_VC85                      0.000284,,,,
141) HC02_VC106                     0.000283,,,,
142) HC03_VC151                     0.000281,,,,
143) HC04_VC39                      0.000280,,,,
144) HC02_VC110                     0.000275,,,,
145) HC03_VC120                     0.000275,,,,
146) HC03_VC90                      0.000273,,,,
147) HC03_VC130                     0.000272,,,,
148) HC02_VC189                     0.000270,,,,
149) HC01_VC84                      0.000269,,,,
150) HC03_VC183                     0.000266,,,,
151) 1                              0.000260,,,,
152) HC01_VC122                     0.000260,,,,
153) HC03_VC124                     0.000251,,,,
154) HC01_VC38                      0.000249,,,,
155) HC03_VC159                     0.000248,,,,
156) HC03_VC44                      0.000242,,,,
157) HC01_VC185                     0.000239,,,,
158) HC02_VC104                     0.000237,,,,
159) HC02_VC67                      0.000237,,,,
160) HC03_VC121                     0.000234,,,,
161) HC03_VC08                      0.000223,,,,
162) HC02_VC139                     0.000221,,,,
163) HC01_VC162                     0.000220,,,,
164) HC02_VC166                     0.000219,,,,
165) HC02_VC47                      0.000217,,,,
166) HC03_VC208                     0.000217,,,,
167) HC03_VC138                     0.000216,,,,
168) HC03_VC43                      0.000216,,,,
169) HC03_VC07                      0.000215,,,,
170) HC01_VC184                     0.000214,,,,
171) HC02_VC120                     0.000212,,,,
172) HC03_VC64                      0.000211,,,,
173) HC02_VC56                      0.000211,,,,
174) HC02_VC134                     0.000211,,,,
175) HC02_VC178                     0.000207,,,,
176) HC04_VC52                      0.000207,,,,
177) HC02_VC87                      0.000206,,,,
178) HC02_VC27                      0.000205,,,,
179) HC03_VC202                     0.000202,,,,
180) HC01_VC160                     0.000201,,,,
181) HC01_VC191                     0.000200,,,,
182) HC03_VC162                     0.000200,,,,
183) HC02_VC208                     0.000199,,,,
184) HC01_VC28                      0.000197,,,,
185) HC03_VC188                     0.000197,,,,
186) HC02_VC84                      0.000196,,,,
187) HC02_VC191                     0.000194,,,,
188) HC03_VC71                      0.000194,,,,
189) HC01_VC202                     0.000190,,,,
190) HC03_VC06                      0.000190,,,,
191) HC04_VC148                     0.000190,,,,
192) HC03_VC87                      0.000189,,,,
193) HC03_VC79                      0.000188,,,,
